2025-09-04 00:23:12 DEBUG o.a.coyote.http11.Http11Processor - Error state [CLOSE_CONNECTION_NOW] reported while processing request
java.io.IOException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method)
2025-09-04 12:42:42 DEBUG org.apache.catalina.mapper.Mapper - Registered host [localhost]
2025-09-04 12:42:42 DEBUG o.a.catalina.mapper.MapperListener - Register Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
2025-09-04 12:42:42 DEBUG o.a.catalina.mapper.MapperListener - Register Context [] for service [StandardService[Tomcat]]
2025-09-04 12:42:42 DEBUG o.a.catalina.mapper.MapperListener - Register host [localhost] at domain [null] for service [StandardService[Tomcat]]
2025-09-04 12:42:42 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.apache.catalina.mapper.MapperListener@6c3decfa] to [STARTED]
2025-09-04 12:42:42 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardService[Tomcat]] to [STARTED]
2025-09-04 12:42:42 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardServer[-1]] to [STARTED]
2025-09-04 12:42:43 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8080"]] to [STARTING_PREP]
2025-09-04 12:42:43 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8080"]] to [STARTING]
2025-09-04 12:42:43 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-04 12:42:43 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8080"]] to [STARTED]
2025-09-04 12:42:44 DEBUG o.a.c.a.jaspic.AuthConfigFactoryImpl - Loading persistent provider registrations from [C:\Users\stavp\AppData\Local\Temp\tomcat.8080.17733685896821779032\conf\jaspic-providers.xml]
2025-09-04 12:42:44 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 12:48:03 DEBUG o.a.c.core.AprLifecycleListener - The Apache Tomcat Native library could not be found using names [tcnative-2, libtcnative-2, tcnative-1, libtcnative-1] on the java.library.path [C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;.]. The errors reported were [Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\tcnative-2.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\libtcnative-2.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\tcnative-1.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\libtcnative-1.dll, no tcnative-2 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no libtcnative-2 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no tcnative-1 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no libtcnative-1 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;.]
org.apache.tomcat.jni.LibraryNotFoundError: Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\tcnative-2.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\libtcnative-2.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\tcnative-1.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\libtcnative-1.dll, no tcnative-2 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no libtcnative-2 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no tcnative-1 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no libtcnative-1 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;.
	at org.apache.tomcat.jni.Library.<init>(Library.java:91)
	at org.apache.tomcat.jni.Library.initialize(Library.java:147)
	at org.apache.catalina.core.AprLifecycleListener.init(AprLifecycleListener.java:211)
	at org.apache.catalina.core.AprLifecycleListener.isAprAvailable(AprLifecycleListener.java:113)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getDefaultServerLifecycleListeners(TomcatServletWebServerFactory.java:191)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.<init>(TomcatServletWebServerFactory.java:138)
	at org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat.tomcatServletWebServerFactory(ServletWebServerFactoryConfiguration.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getWebServerFactory(ServletWebServerApplicationContext.java:223)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:186)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:619)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at gr.ath.ds.rentsystem.RentalSystemApplication.main(RentalSystemApplication.java:12)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
